Horizon,BeatsM,Beats
0,51.9,54.01
1,52.38,57.23
2,52.17,58.24
3,53.94,59.5
4,53.53,60.91
5,53.9,61.05
6,54.62,61.66
7,54.61,63.02
8,54.86,63.57
9,55.13,64.39
10,55.52,64.68
11,56.2,65.28
12,56.05,65.82
13,56.52,66.07
14,56.65,66.43
15,56.71,67.06
16,57.1,67.28
17,57.75,67.49
18,57.93,67.99
19,57.94,68.59
20,58.09,69.67
21,58.49,69.42
22,58.34,70.34
23,58.67,70.49
24,58.24,71.43
25,58.13,71.95
26,58.08,72.27
27,58.25,72.59
28,58.63,73.19
29,58.64,73.42
30,58.87,73.5
31,59.33,74.02
32,59.81,74.23
33,59.5,74.49
34,59.45,74.99
35,59.4,75.57
36,59.83,75.65
37,59.85,76.03
38,59.98,76.44
39,59.89,76.56
40,59.92,76.88
41,59.89,77.26
42,60.17,77.7
43,60.4,77.67
44,60.23,77.85
45,60.51,78.03
46,60.56,78.19
47,60.64,78.14
48,60.97,78.3
49,61.35,78.88
50,61.46,78.9
51,61.37,79.32
52,61.39,79.48
53,61.93,79.98
54,61.61,79.53
55,61.93,79.85
56,62.31,80.07
57,62.04,80.53
58,62.43,80.99
59,62.37,80.99
60,62.3,81.05
61,62.41,81.19
62,62.22,81.34
63,62.44,81.5
64,62.35,81.72
65,62.79,81.76
66,62.88,82.14
67,63.12,82.5
68,62.97,82.54
69,63.47,82.84
70,63.54,82.74
71,63.6,82.61
72,64.1,82.79
73,64.17,83.17
74,63.92,83.37
75,64.14,83.7
76,63.99,83.71
77,64.18,84.1
78,64.32,84.5
79,64.41,84.56
80,64.49,84.54
81,64.76,84.61
82,64.55,84.92
83,64.73,85.2
84,64.93,85.54
85,65.25,85.38
86,65.38,85.43
87,65.56,85.64
88,65.65,85.49
89,65.56,85.43
90,65.78,85.95
91,66.08,86.11
92,66.3,86.13
93,66.31,86.35
94,66.55,86.43
95,66.38,86.43
96,66.48,86.57
97,66.65,86.53
98,66.54,86.89
99,66.5,86.73
100,66.67,86.89
101,66.32,87.01
102,66.56,87.31
103,66.24,87.37
104,66.63,87.49
105,66.68,87.51
106,66.22,87.44
107,66.79,87.44
108,66.72,87.52
109,66.92,87.78
110,66.95,87.8
111,66.74,87.53
112,66.82,87.76
113,67.06,88.0
114,66.93,88.16
115,67.1,88.1
116,67.32,88.32
117,67.17,88.67
118,66.92,88.64
119,67.24,88.68
120,67.28,88.8
